[INFO] Scanning for projects...
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom (23 kB at 106 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar (72 kB at 2.0 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom (69 kB at 5.7 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom (24 kB at 1.6 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom (76 kB at 5.1 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom (71 kB at 5.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom (11 kB at 1.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom (12 kB at 1.3 MB/s)
[INFO] Inspecting build with total of 719 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 719 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] nifi-provenance-repository-bundle .................. SKIPPED
[INFO] nifi-persistent-provenance-repository .............. SKIPPED
[INFO] nifi-framework-core ................................ SKIPPED
[INFO] nifi-web ........................................... SKIPPED
[INFO] nifi-web-security .................................. SKIPPED
[INFO] nifi-web-optimistic-locking ........................ SKIPPED
[INFO] nifi-framework-cluster ............................. SKIPPED
[INFO] nifi-framework-nar-loading-utils ................... SKIPPED
[INFO] nifi-file-authorizer ............................... SKIPPED
[INFO] nifi-custom-ui-utilities ........................... SKIPPED
[INFO] nifi-web-content-access ............................ SKIPPED
[INFO] nifi-ui-extension .................................. SKIPPED
[INFO] nifi-extension-utils ............................... SKIPPED
[INFO] nifi-prometheus-utils .............................. SKIPPED
[INFO] nifi-volatile-provenance-repository ................ SKIPPED
[INFO] nifi-web-api ....................................... SKIPPED
[INFO] nifi-web-error ..................................... SKIPPED
[INFO] nifi-web-docs ...................................... SKIPPED
[INFO] nifi-web-content-viewer ............................ SKIPPED
[INFO] nifi-web-ui ........................................ SKIPPED
[INFO] nifi-jetty ......................................... SKIPPED
[INFO] nifi-resources ..................................... SKIPPED
[INFO] nifi-standard-prioritizers ......................... SKIPPED
[INFO] nifi-shell-authorizer .............................. SKIPPED
[INFO] nifi-headless-server ............................... SKIPPED
[INFO] nifi-jetty-bundle .................................. SKIPPED
[INFO] nifi-framework-nar ................................. SKIPPED
[INFO] nifi-server-nar .................................... SKIPPED
[INFO] nifi-headless-server-nar ........................... SKIPPED
[INFO] nifi-standard-services ............................. SKIPPED
[INFO] nifi-kerberos-credentials-service-api .............. SKIPPED
[INFO] nifi-kerberos-user-service-api ..................... SKIPPED
[INFO] nifi-hadoop-utils .................................. SKIPPED
[INFO] nifi-distributed-cache-client-service-api .......... SKIPPED
[INFO] nifi-record-serialization-service-api .............. SKIPPED
[INFO] nifi-hadoop-bundle ................................. SKIPPED
[INFO] nifi-hdfs-processors ............................... SKIPPED
[INFO] nifi-ssl-context-service-api ....................... SKIPPED
[INFO] nifi-load-distribution-service-api ................. SKIPPED
[INFO] nifi-http-context-map-api .......................... SKIPPED
[INFO] nifi-dbcp-service-api .............................. SKIPPED
[INFO] nifi-hbase-client-service-api ...................... SKIPPED
[INFO] nifi-oauth2-provider-api ........................... SKIPPED
[INFO] nifi-rules-engine-service-api ...................... SKIPPED
[INFO] nifi-schema-registry-service-api ................... SKIPPED
[INFO] nifi-lookup-service-api ............................ SKIPPED
[INFO] nifi-proxy-configuration-api ....................... SKIPPED
[INFO] nifi-record-sink-api ............................... SKIPPED
[INFO] nifi-web-client-provider-bundle .................... SKIPPED
[INFO] nifi-web-client-provider-api ....................... SKIPPED
[INFO] nifi-standard-services-api-nar ..................... SKIPPED
[INFO] nifi-hadoop-libraries-bundle ....................... SKIPPED
[INFO] nifi-hadoop-libraries-nar .......................... SKIPPED
[INFO] nifi-hadoop-nar .................................... SKIPPED
[INFO] nifi-provenance-repository-nar ..................... SKIPPED
[INFO] nifi-put-pattern ................................... SKIPPED
[INFO] nifi-bin-manager ................................... SKIPPED
[INFO] nifi-record-utils .................................. SKIPPED
[INFO] nifi-standard-record-utils ......................... SKIPPED
[INFO] nifi-avro-record-utils ............................. SKIPPED
[INFO] nifi-mock-record-utils ............................. SKIPPED
[INFO] nifi-listed-entity ................................. SKIPPED
[INFO] nifi-event-transport ............................... SKIPPED
[INFO] nifi-event-put ..................................... SKIPPED
[INFO] nifi-event-listen .................................. SKIPPED
[INFO] nifi-syslog-utils .................................. SKIPPED
[INFO] nifi-distributed-cache-services-bundle ............. SKIPPED
[INFO] nifi-distributed-cache-protocol .................... SKIPPED
[INFO] nifi-distributed-cache-client-service .............. SKIPPED
[INFO] nifi-ssl-context-bundle ............................ SKIPPED
[INFO] nifi-ssl-context-service ........................... SKIPPED
[INFO] nifi-json-record-utils ............................. SKIPPED
[INFO] nifi-record-serialization-services-bundle .......... SKIPPED
[INFO] nifi-record-serialization-services ................. SKIPPED
[INFO] nifi-database-utils ................................ SKIPPED
[INFO] nifi-lookup-services-bundle ........................ SKIPPED
[INFO] nifi-lookup-services ............................... SKIPPED
[INFO] nifi-standard-bundle ............................... SKIPPED
[INFO] nifi-standard-utils ................................ SKIPPED
[INFO] nifi-database-test-utils ........................... SKIPPED
[INFO] nifi-standard-processors ........................... SKIPPED
[INFO] nifi-standard-reporting-tasks ...................... SKIPPED
[INFO] nifi-standard-parameter-providers .................. SKIPPED
[INFO] nifi-standard-content-viewer ....................... SKIPPED
[INFO] nifi-jolt-transform-json-ui ........................ SKIPPED
[INFO] nifi-standard-nar .................................. SKIPPED
[INFO] nifi-oauth2-provider-bundle ........................ SKIPPED
[INFO] nifi-oauth2-provider-service ....................... SKIPPED
[INFO] nifi-oauth2-provider-nar ........................... SKIPPED
[INFO] nifi-distributed-cache-server ...................... SKIPPED
[INFO] nifi-distributed-cache-services-nar ................ SKIPPED
[INFO] nifi-lookup-services-nar ........................... SKIPPED
[INFO] nifi-ssl-context-service-nar ....................... SKIPPED
[INFO] nifi-http-context-map-bundle ....................... SKIPPED
[INFO] nifi-http-context-map .............................. SKIPPED
[INFO] nifi-http-context-map-nar .......................... SKIPPED
[INFO] nifi-service-utils ................................. SKIPPED
[INFO] nifi-kerberos-test-utils ........................... SKIPPED
[INFO] nifi-dbcp-service-bundle ........................... SKIPPED
[INFO] nifi-dbcp-service .................................. SKIPPED
[INFO] nifi-hikari-dbcp-service ........................... SKIPPED
[INFO] nifi-dbcp-service-nar .............................. SKIPPED
[INFO] nifi-hbase_1_1_2-client-service-bundle ............. SKIPPED
[INFO] nifi-hbase_1_1_2-client-service .................... SKIPPED
[INFO] nifi-hbase_1_1_2-client-service-nar ................ SKIPPED
[INFO] nifi-hbase_2-client-service-bundle ................. SKIPPED
[INFO] nifi-hbase_2-client-service ........................ SKIPPED
[INFO] nifi-hbase_2-client-service-nar .................... SKIPPED
[INFO] nifi-record-serialization-services-nar ............. SKIPPED
[INFO] nifi-hwx-schema-registry-bundle .................... SKIPPED
[INFO] nifi-hwx-schema-registry-service ................... SKIPPED
[INFO] nifi-hwx-schema-registry-nar ....................... SKIPPED
[INFO] nifi-kerberos-credentials-service-bundle ........... SKIPPED
[INFO] nifi-kerberos-credentials-service .................. SKIPPED
[INFO] nifi-kerberos-credentials-service-nar .............. SKIPPED
[INFO] nifi-proxy-configuration-bundle .................... SKIPPED
[INFO] nifi-proxy-configuration ........................... SKIPPED
[INFO] nifi-proxy-configuration-nar ....................... SKIPPED
[INFO] nifi-record-sink-service-bundle .................... SKIPPED
[INFO] nifi-record-sink-service ........................... SKIPPED
[INFO] nifi-record-sink-service-nar ....................... SKIPPED
[INFO] nifi-hadoop-dbcp-service-bundle .................... SKIPPED
[INFO] nifi-hadoop-dbcp-service ........................... SKIPPED
[INFO] nifi-hadoop-dbcp-service-nar ....................... SKIPPED
[INFO] nifi-kerberos-user-service-bundle .................. SKIPPED
[INFO] nifi-kerberos-user-service ......................... SKIPPED
[INFO] nifi-kerberos-user-service-nar ..................... SKIPPED
[INFO] nifi-web-client-provider-service ................... SKIPPED
[INFO] nifi-web-client-provider-service-nar ............... SKIPPED
[INFO] nifi-update-attribute-bundle ....................... SKIPPED
[INFO] nifi-update-attribute-model ........................ SKIPPED
[INFO] nifi-update-attribute-processor .................... SKIPPED
[INFO] nifi-update-attribute-ui ........................... SKIPPED
[INFO] nifi-update-attribute-nar .......................... SKIPPED
[INFO] nifi-kafka-bundle .................................. SKIPPED
[INFO] nifi-kafka-1-0-processors .......................... SKIPPED
[INFO] nifi-kafka-2-0-processors .......................... SKIPPED
[INFO] nifi-kafka-2-6-processors .......................... SKIPPED
[INFO] nifi-kafka-1-0-nar ................................. SKIPPED
[INFO] nifi-kafka-2-0-nar ................................. SKIPPED
[INFO] nifi-kafka-2-6-nar ................................. SKIPPED
[INFO] nifi-kudu-bundle ................................... SKIPPED
[INFO] nifi-kudu-processors ............................... SKIPPED
[INFO] nifi-kudu-controller-service ....................... SKIPPED
[INFO] nifi-kudu-nar ...................................... SKIPPED
[INFO] nifi-solr-bundle ................................... SKIPPED
[INFO] nifi-solr-processors ............................... SKIPPED
[INFO] nifi-solr-nar ...................................... SKIPPED
[INFO] nifi-confluent-platform-bundle ..................... SKIPPED
[INFO] nifi-confluent-schema-registry-service ............. SKIPPED
[INFO] nifi-confluent-platform-nar ........................ SKIPPED
[INFO] nifi-aws-bundle .................................... SKIPPED
[INFO] nifi-aws-service-api ............................... SKIPPED
[INFO] nifi-aws-abstract-processors ....................... SKIPPED
[INFO] nifi-aws-processors ................................ SKIPPED
[INFO] nifi-aws-service-api-nar ........................... SKIPPED
[INFO] nifi-aws-parameter-providers ....................... SKIPPED
[INFO] nifi-stateless ..................................... SKIPPED
[INFO] nifi-stateless-api ................................. SKIPPED
[INFO] nifi-aws-parameter-value-providers ................. SKIPPED
[INFO] nifi-aws-nar ....................................... SKIPPED
[INFO] nifi-social-media-bundle ........................... SKIPPED
[INFO] nifi-twitter-processors ............................ SKIPPED
[INFO] nifi-social-media-nar .............................. SKIPPED
[INFO] nifi-enrich-bundle ................................. SKIPPED
[INFO] nifi-enrich-processors ............................. SKIPPED
[INFO] nifi-enrich-nar .................................... SKIPPED
[INFO] nifi-hl7-bundle .................................... SKIPPED
[INFO] nifi-hl7-processors ................................ SKIPPED
[INFO] nifi-hl7-nar ....................................... SKIPPED
[INFO] nifi-ccda-bundle ................................... SKIPPED
[INFO] nifi-ccda-processors ............................... SKIPPED
[INFO] nifi-ccda-nar ...................................... SKIPPED
[INFO] nifi-language-translation-bundle ................... SKIPPED
[INFO] nifi-yandex-processors ............................. SKIPPED
[INFO] nifi-language-translation-nar ...................... SKIPPED
[INFO] nifi-mongodb-bundle ................................ SKIPPED
[INFO] nifi-mongodb-client-service-api .................... SKIPPED
[INFO] nifi-mongodb-client-service-api-nar ................ SKIPPED
[INFO] nifi-mongodb-services .............................. SKIPPED
[INFO] nifi-mongodb-services-nar .......................... SKIPPED
[INFO] nifi-mongodb-processors ............................ SKIPPED
[INFO] nifi-mongodb-nar ................................... SKIPPED
[INFO] nifi-flume-bundle .................................. SKIPPED
[INFO] nifi-flume-processors .............................. SKIPPED
[INFO] nifi-flume-nar ..................................... SKIPPED
[INFO] nifi-hbase-bundle .................................. SKIPPED
[INFO] nifi-hbase-processors .............................. SKIPPED
[INFO] nifi-hbase-nar ..................................... SKIPPED
[INFO] nifi-reporting-utils ............................... SKIPPED
[INFO] nifi-ambari-bundle ................................. SKIPPED
[INFO] nifi-ambari-reporting-task ......................... SKIPPED
[INFO] nifi-ambari-nar .................................... SKIPPED
[INFO] nifi-media-bundle .................................. SKIPPED
[INFO] nifi-media-processors .............................. SKIPPED
[INFO] nifi-image-viewer .................................. SKIPPED
[INFO] nifi-media-nar ..................................... SKIPPED
[INFO] nifi-avro-bundle ................................... SKIPPED
[INFO] nifi-avro-processors ............................... SKIPPED
[INFO] nifi-avro-nar ...................................... SKIPPED
[INFO] nifi-couchbase-bundle .............................. SKIPPED
[INFO] nifi-couchbase-services-api ........................ SKIPPED
[INFO] nifi-couchbase-services-api-nar .................... SKIPPED
[INFO] nifi-couchbase-processors .......................... SKIPPED
[INFO] nifi-couchbase-nar ................................. SKIPPED
[INFO] nifi-azure-bundle .................................. SKIPPED
[INFO] nifi-azure-services-api ............................ SKIPPED
[INFO] nifi-azure-processors .............................. SKIPPED
[INFO] nifi-azure-reporting-task .......................... SKIPPED
[INFO] nifi-azure-graph-authorizer ........................ SKIPPED
[INFO] nifi-azure-services-api-nar ........................ SKIPPED
[INFO] nifi-azure-nar ..................................... SKIPPED
[INFO] nifi-ldap-iaa-providers-bundle ..................... SKIPPED
[INFO] nifi-ldap-iaa-providers ............................ SKIPPED
[INFO] nifi-ldap-iaa-providers-nar ........................ SKIPPED
[INFO] nifi-kerberos-iaa-providers-bundle ................. SKIPPED
[INFO] nifi-kerberos-iaa-providers ........................ SKIPPED
[INFO] nifi-kerberos-iaa-providers-nar .................... SKIPPED
[INFO] nifi-single-user-iaa-providers-bundle .............. SKIPPED
[INFO] nifi-single-user-iaa-providers ..................... SKIPPED
[INFO] nifi-single-user-iaa-providers-nar ................. SKIPPED
[INFO] nifi-riemann-bundle ................................ SKIPPED
[INFO] nifi-riemann-processors ............................ SKIPPED
[INFO] nifi-riemann-nar ................................... SKIPPED
[INFO] nifi-html-bundle ................................... SKIPPED
[INFO] nifi-html-processors ............................... SKIPPED
[INFO] nifi-html-nar ...................................... SKIPPED
[INFO] nifi-scripting-bundle .............................. SKIPPED
[INFO] nifi-scripting-processors .......................... SKIPPED
[INFO] nifi-scripting-nar ................................. SKIPPED
[INFO] nifi-elasticsearch-bundle .......................... SKIPPED
[INFO] nifi-elasticsearch-client-service-api .............. SKIPPED
[INFO] nifi-elasticsearch-client-service-api-nar .......... SKIPPED
[INFO] nifi-elasticsearch-client-service .................. SKIPPED
[INFO] nifi-elasticsearch-client-service-nar .............. SKIPPED
[INFO] nifi-elasticsearch-processors ...................... SKIPPED
[INFO] nifi-elasticsearch-nar ............................. SKIPPED
[INFO] nifi-elasticsearch-restapi-processors .............. SKIPPED
[INFO] nifi-elasticsearch-restapi-nar ..................... SKIPPED
[INFO] nifi-amqp-bundle ................................... SKIPPED
[INFO] nifi-amqp-processors ............................... SKIPPED
[INFO] nifi-amqp-nar ...................................... SKIPPED
[INFO] nifi-splunk-bundle ................................. SKIPPED
[INFO] nifi-splunk-processors ............................. SKIPPED
[INFO] nifi-splunk-nar .................................... SKIPPED
[INFO] nifi-jms-bundle .................................... SKIPPED
[INFO] nifi-jms-cf-service ................................ SKIPPED
[INFO] nifi-jms-cf-service-nar ............................ SKIPPED
[INFO] nifi-jms-processors ................................ SKIPPED
[INFO] nifi-jms-processors-nar ............................ SKIPPED
[INFO] nifi-beats-bundle .................................. SKIPPED
[INFO] nifi-beats-processors .............................. SKIPPED
[INFO] nifi-beats-nar ..................................... SKIPPED
[INFO] nifi-cassandra-bundle .............................. SKIPPED
[INFO] nifi-cassandra-services-api ........................ SKIPPED
[INFO] nifi-cassandra-services ............................ SKIPPED
[INFO] nifi-cassandra-processors .......................... SKIPPED
[INFO] nifi-cassandra-services-api-nar .................... SKIPPED
[INFO] nifi-cassandra-nar ................................. SKIPPED
[INFO] nifi-cassandra-distributedmapcache-service ......... SKIPPED
[INFO] nifi-cassandra-services-nar ........................ SKIPPED
[INFO] nifi-spring-bundle ................................. SKIPPED
