[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.knowm.xchange:xchange-kraken:jar:5.0.13-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.github.tomakehurst:wiremock-jre8:jar -> duplicate declaration of version (?) @ line 40, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[WARNING] The project org.knowm.xchange:xchange-parent:pom:5.0.13-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] XChange                                                            [pom]
[WARNING] /home/gabsko/breaking-updates/xchange-latoken/src/main/java/org/knowm/xchange/latoken/service/LatokenMarketDataService.java:[60,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-latoken/src/main/java/org/knowm/xchange/latoken/service/LatokenMarketDataService.java:[34,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-latoken/src/main/java/org/knowm/xchange/latoken/LatokenAdapters.java: /home/gabsko/breaking-updates/xchange-latoken/src/main/java/org/knowm/xchange/latoken/LatokenAdapters.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-latoken/src/main/java/org/knowm/xchange/latoken/LatokenAdapters.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-luno >-------------------
[INFO] Building XChange Luno 5.0.13-SNAPSHOT                           [91/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-luno ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-luno/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-luno ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-luno ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 29 source files to /home/gabsko/breaking-updates/xchange-luno/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-luno/src/main/java/org/knowm/xchange/luno/service/LunoTradeService.java:[89,48] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-luno/src/main/java/org/knowm/xchange/luno/service/LunoTradeService.java:[96,48] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-luno/src/main/java/org/knowm/xchange/luno/service/LunoTradeService.java:[109,43] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-luno/src/main/java/org/knowm/xchange/luno/service/LunoMarketDataService.java:[55,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-luno/src/main/java/org/knowm/xchange/luno/service/LunoMarketDataService.java:[42,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-luno/src/main/java/org/knowm/xchange/luno/service/LunoMarketDataService.java:[45,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-luno/src/main/java/org/knowm/xchange/luno/service/LunoMarketDataService.java:[84,15] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-luno/src/main/java/org/knowm/xchange/luno/service/LunoBaseService.java: /home/gabsko/breaking-updates/xchange-luno/src/main/java/org/knowm/xchange/luno/service/LunoBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-luno/src/main/java/org/knowm/xchange/luno/service/LunoBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-lykke >-------------------
[INFO] Building XChange Lykke 5.0.13-SNAPSHOT                          [92/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-lykke ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-lykke/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-lykke ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-lykke ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 25 source files to /home/gabsko/breaking-updates/xchange-lykke/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-lykke/src/main/java/org/knowm/xchange/lykke/service/LykkeMarketDataService.java:[33,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-lykke/src/main/java/org/knowm/xchange/lykke/service/LykkeMarketDataService.java:[23,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-lykke/src/main/java/org/knowm/xchange/lykke/LykkeAdapter.java:[139,36] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-lykke/src/main/java/org/knowm/xchange/lykke/service/LykkeBaseService.java: /home/gabsko/breaking-updates/xchange-lykke/src/main/java/org/knowm/xchange/lykke/service/LykkeBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-lykke/src/main/java/org/knowm/xchange/lykke/service/LykkeBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-serum >-------------------
[INFO] Building XChange Serum 5.0.13-SNAPSHOT                          [93/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-serum ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-serum/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-serum ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-serum ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 31 source files to /home/gabsko/breaking-updates/xchange-serum/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[INFO] /home/gabsko/breaking-updates/xchange-serum/src/main/java/com/knowm/xchange/serum/SerumBaseService.java: /home/gabsko/breaking-updates/xchange-serum/src/main/java/com/knowm/xchange/serum/SerumBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-serum/src/main/java/com/knowm/xchange/serum/SerumBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ----------------< org.knowm.xchange:xchange-simulated >-----------------
[INFO] Building XChange Simulated 5.0.13-SNAPSHOT                      [94/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-simulated ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-simulated/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-simulated ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-simulated ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 14 source files to /home/gabsko/breaking-updates/xchange-simulated/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/Account.java:[43,43] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/Account.java:[48,43] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/Account.java:[62,22] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/Account.java:[86,22] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/Account.java:[93,36] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/Account.java:[107,22] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/Account.java:[114,36] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/Account.java:[135,26] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/Account.java:[149,26] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/Account.java:[158,26] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/Account.java:[165,26] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/SimulatedMarketDataService.java:[25,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/SimulatedMarketDataService.java:[19,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/SimulatedTradeService.java:[30,58] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/SimulatedTradeService.java:[43,58] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-simulated/src/main/java/org/knowm/xchange/simulated/SimulatedTradeService.java:[49,59] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] 
[INFO] ----------------< org.knowm.xchange:xchange-tradeogre >-----------------
[INFO] Building XChange TradeOgre 5.0.13-SNAPSHOT                      [95/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-tradeogre ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-tradeogre/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-tradeogre ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/xchange-tradeogre/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-tradeogre ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 17 source files to /home/gabsko/breaking-updates/xchange-tradeogre/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-tradeogre/src/main/java/org/knowm/xchange/tradeogre/service/TradeOgreMarketDataService.java:[37,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-tradeogre/src/main/java/org/knowm/xchange/tradeogre/service/TradeOgreMarketDataService.java:[27,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-tradeogre/src/main/java/org/knowm/xchange/tradeogre/TradeOgreAdapters.java:[50,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-truefx >------------------
[INFO] Building XChange Bitcoin Core 5.0.13-SNAPSHOT                   [96/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-truefx ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-truefx/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-truefx ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-truefx ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 6 source files to /home/gabsko/breaking-updates/xchange-truefx/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-truefx/src/main/java/org/knowm/xchange/truefx/TrueFxAdapters.java:[14,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-truefx/src/main/java/org/knowm/xchange/truefx/service/TrueFxMarketDataService.java:[28,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-truefx/src/main/java/org/knowm/xchange/truefx/service/TrueFxMarketDataService.java:[22,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-truefx/src/main/java/org/knowm/xchange/truefx/service/TrueFxMarketDataServiceRaw.java: /home/gabsko/breaking-updates/xchange-truefx/src/main/java/org/knowm/xchange/truefx/service/TrueFxMarketDataServiceRaw.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-truefx/src/main/java/org/knowm/xchange/truefx/service/TrueFxMarketDataServiceRaw.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-vaultoro >-----------------
[INFO] Building XChange Vaultoro 5.0.13-SNAPSHOT                       [97/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-vaultoro ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-vaultoro/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-vaultoro ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-vaultoro ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 27 source files to /home/gabsko/breaking-updates/xchange-vaultoro/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-vaultoro/src/main/java/org/knowm/xchange/vaultoro/service/VaultoroTradeService.java:[90,17] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-vaultoro/src/main/java/org/knowm/xchange/vaultoro/service/VaultoroTradeService.java:[98,36] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
