[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< ai.elimu:webapp >---------------------------
[INFO] Building webapp 2.2.133-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[WARNING] The artifact org.hibernate:hibernate-validator:jar:6.1.7.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.7.Final
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ webapp ---
[INFO] Deleting /home/gabsko/breaking-updates/target
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvLetterExtractionHelper
	at ai.elimu.util.csv.CsvLetterExtractionHelperTest.extracted_empty_sounds_for_csv_file_only_with_headers(CsvLetterExtractionHelperTest.java:73)

[ERROR] extracted_empty_sounds_for_csv_file_with_empty_content(ai.elimu.util.csv.CsvLetterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvLetterExtractionHelper
	at ai.elimu.util.csv.CsvLetterExtractionHelperTest.extracted_empty_sounds_for_csv_file_with_empty_content(CsvLetterExtractionHelperTest.java:64)

[INFO] Running ai.elimu.util.LetterExtractionHelperTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in ai.elimu.util.LetterExtractionHelperTest
[INFO] Running ai.elimu.util.AnalyticsHelperTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in ai.elimu.util.AnalyticsHelperTest
[INFO] Running ai.elimu.util.audio.AudioMetadataExtractionHelperTest
[ERROR] Tests run: 3, Failures: 0, Errors: 3, Skipped: 0, Time elapsed: 0.001 s <<< FAILURE! - in ai.elimu.util.audio.AudioMetadataExtractionHelperTest
[ERROR] testGetDurationInMillisecondsMP3(ai.elimu.util.audio.AudioMetadataExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.audio.AudioMetadataExtractionHelperTest.<init>(AudioMetadataExtractionHelperTest.java:17)

[ERROR] testGetDurationInMillisecondsOGG(ai.elimu.util.audio.AudioMetadataExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.audio.AudioMetadataExtractionHelperTest.<init>(AudioMetadataExtractionHelperTest.java:17)

[ERROR] testGetDurationInMillisecondsWAV(ai.elimu.util.audio.AudioMetadataExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.audio.AudioMetadataExtractionHelperTest.<init>(AudioMetadataExtractionHelperTest.java:17)

[INFO] Running ai.elimu.util.audio.CrowdsourceHelperTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in ai.elimu.util.audio.CrowdsourceHelperTest
[INFO] Running ai.elimu.util.ChecksumHelperTest
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0 s <<< FAILURE! - in ai.elimu.util.ChecksumHelperTest
[ERROR] calculateMD5Test(ai.elimu.util.ChecksumHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.ChecksumHelperTest.calculateMD5Test(ChecksumHelperTest.java:11)

[INFO] Running ai.elimu.util.LetterFrequencyHelperTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in ai.elimu.util.LetterFrequencyHelperTest
[INFO] Running ai.elimu.util.WordExtractionHelperTest
[This, is, a, girl, called, Norah, Her, doll’s, name, is, Selah]
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in ai.elimu.util.WordExtractionHelperTest
[INFO] Running ai.elimu.util.SyllableFrequencyHelperTest
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.001 s <<< FAILURE! - in ai.elimu.util.SyllableFrequencyHelperTest
[ERROR] testGetSyllableFrequency(ai.elimu.util.SyllableFrequencyHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.SyllableFrequencyHelperTest.testGetSyllableFrequency(SyllableFrequencyHelperTest.java:18)

[INFO] Running ai.elimu.util.Web3HelperTest
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0 s <<< FAILURE! - in ai.elimu.util.Web3HelperTest
[ERROR] isSignatureValidTest(ai.elimu.util.Web3HelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.Web3HelperTest.isSignatureValidTest(Web3HelperTest.java:10)

[INFO] Running ai.elimu.util.WordFrequencyHelperTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in ai.elimu.util.WordFrequencyHelperTest
[INFO] Running ai.elimu.util.SyllableHelperTest
[ERROR] Tests run: 3, Failures: 0, Errors: 3, Skipped: 0, Time elapsed: 0 s <<< FAILURE! - in ai.elimu.util.SyllableHelperTest
[ERROR] testGetDiSyllables_languageEN(ai.elimu.util.SyllableHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.SyllableHelperTest.testGetDiSyllables_languageEN(SyllableHelperTest.java:39)

[ERROR] testGetTriSyllables_languageEN(ai.elimu.util.SyllableHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.SyllableHelper
	at ai.elimu.util.SyllableHelperTest.testGetTriSyllables_languageEN(SyllableHelperTest.java:78)

[ERROR] testGetMonoSyllables_languageEN(ai.elimu.util.SyllableHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.SyllableHelper
	at ai.elimu.util.SyllableHelperTest.testGetMonoSyllables_languageEN(SyllableHelperTest.java:18)

[INFO] Running ai.elimu.util.epub.EPubChapterExtractionHelperTest
[ERROR] Tests run: 4, Failures: 0, Errors: 4, Skipped: 0, Time elapsed: 0 s <<< FAILURE! - in ai.elimu.util.epub.EPubChapterExtractionHelperTest
[ERROR] testExtractChapterReferencesFromTableOfContentsFile_GLOBAL_DIGITAL_LIBRARY(ai.elimu.util.epub.EPubChapterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubChapterExtractionHelperTest.<init>(EPubChapterExtractionHelperTest.java:17)

[ERROR] testExtractChapterReferencesFromTableOfContentsFile_GLOBAL_DIGITAL_LIBRARY_hin_nav(ai.elimu.util.epub.EPubChapterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubChapterExtractionHelperTest.<init>(EPubChapterExtractionHelperTest.java:17)

[ERROR] testExtractChapterReferencesFromTableOfContentsFile_STORYWEAVER(ai.elimu.util.epub.EPubChapterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubChapterExtractionHelperTest.<init>(EPubChapterExtractionHelperTest.java:17)

[ERROR] testExtractChapterReferencesFromTableOfContentsFile_LETS_READ_ASIA(ai.elimu.util.epub.EPubChapterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubChapterExtractionHelperTest.<init>(EPubChapterExtractionHelperTest.java:17)

[INFO] Running ai.elimu.util.epub.EPubMetadataExtractionHelperTest
[ERROR] Tests run: 8, Failures: 0, Errors: 8, Skipped: 0, Time elapsed: 0 s <<< FAILURE! - in ai.elimu.util.epub.EPubMetadataExtractionHelperTest
[ERROR] testExtractTitleFromOpfFile_FIL_LETS_READ_ASIA_0acfe340(ai.elimu.util.epub.EPubMetadataExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubMetadataExtractionHelperTest.<init>(EPubMetadataExtractionHelperTest.java:17)

[ERROR] testExtractTitleFromOpfFile_BEN_GLOBAL_DIGITAL_LIBRARY(ai.elimu.util.epub.EPubMetadataExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubMetadataExtractionHelperTest.<init>(EPubMetadataExtractionHelperTest.java:17)

[ERROR] testExtractTitleFromOpfFile_FIL_LETS_READ_ASIA_627f64f8(ai.elimu.util.epub.EPubMetadataExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubMetadataExtractionHelperTest.<init>(EPubMetadataExtractionHelperTest.java:17)

[ERROR] testExtractCoverImageReferenceFromOpfFile_FIL_LETS_READ_ASIA_0acfe340(ai.elimu.util.epub.EPubMetadataExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubMetadataExtractionHelperTest.<init>(EPubMetadataExtractionHelperTest.java:17)

[ERROR] testExtractTitleFromOpfFile_BEN_STORYWEAVER_11791(ai.elimu.util.epub.EPubMetadataExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubMetadataExtractionHelperTest.<init>(EPubMetadataExtractionHelperTest.java:17)

[ERROR] testExtractTitleFromOpfFile_FIL_STORYWEAVER_105391(ai.elimu.util.epub.EPubMetadataExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubMetadataExtractionHelperTest.<init>(EPubMetadataExtractionHelperTest.java:17)

[ERROR] testExtractCoverImageReferenceFromOpfFile_BEN_STORYWEAVER_11791(ai.elimu.util.epub.EPubMetadataExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubMetadataExtractionHelperTest.<init>(EPubMetadataExtractionHelperTest.java:17)

[ERROR] testExtractCoverImageReferenceFromOpfFile_FIL_GLOBAL_DIGITAL_LIBRARY_761(ai.elimu.util.epub.EPubMetadataExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubMetadataExtractionHelperTest.<init>(EPubMetadataExtractionHelperTest.java:17)

[INFO] Running ai.elimu.util.epub.EPubParagraphExtractionHelperTest
[ERROR] Tests run: 18, Failures: 0, Errors: 17, Skipped: 1, Time elapsed: 0.007 s <<< FAILURE! - in ai.elimu.util.epub.EPubParagraphExtractionHelperTest
[ERROR] testExtractParagraphsFromChapterFile_HIN_SW_141016_ch8(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_HIN_SW_99651_ch3(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_FIL_LRA_7f877260_ch4(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_FIL_LRA_7f877260_ch13(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_HIN_GDL_1296(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_SWA_GDL_30(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_FIL_LRA_faa0d66e(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_ENG_GDL_1349(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_ENG_GDL_1855(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_ENG_LRA_377b7e63_ch1(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_ENG_LRA_377b7e63_ch5(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_ENG_LRA_377b7e63_ch6(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_HIN_GDL_1296_ch3(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_BEN_SW_11791(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_ENG_GDL_1855_ch4(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_BEN_GDL_761(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[ERROR] testExtractParagraphsFromChapterFile_HIN_SW_10145_ch4(ai.elimu.util.epub.EPubParagraphExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubParagraphExtractionHelperTest.<init>(EPubParagraphExtractionHelperTest.java:18)

[INFO] Running ai.elimu.util.epub.EPubImageExtractionHelperTest
[ERROR] Tests run: 4, Failures: 0, Errors: 4, Skipped: 0, Time elapsed: 0.001 s <<< FAILURE! - in ai.elimu.util.epub.EPubImageExtractionHelperTest
[ERROR] testExtractImageReferenceFromChapterFile_ENG_LRA_377b7e63(ai.elimu.util.epub.EPubImageExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubImageExtractionHelperTest.<init>(EPubImageExtractionHelperTest.java:16)

[ERROR] testExtractImageReferenceFromChapterFile_BEN_SW_11791(ai.elimu.util.epub.EPubImageExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubImageExtractionHelperTest.<init>(EPubImageExtractionHelperTest.java:16)

[ERROR] testExtractImageReferenceFromChapterFile_FIL_LRA_faa0d66e(ai.elimu.util.epub.EPubImageExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubImageExtractionHelperTest.<init>(EPubImageExtractionHelperTest.java:16)

[ERROR] testExtractImageReferenceFromChapterFile_BEN_GDL_761(ai.elimu.util.epub.EPubImageExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.epub.EPubImageExtractionHelperTest.<init>(EPubImageExtractionHelperTest.java:16)

[INFO] Running ai.elimu.dao.DeviceDaoTest
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0 s <<< FAILURE! - in ai.elimu.dao.DeviceDaoTest
[ERROR] initializationError(ai.elimu.dao.DeviceDaoTest)  Time elapsed: 0 s  <<< ERROR!
